Kinase,Substrates in Input,Substrates in Database,Input Fraction,Database Fraction,Difference,P-value,Z-score,Combined Score,Substrates
MAPK1,26,312,0.5416666666666666,0.06882859033752482,0.4728380763291418,8.995268646077875E-18,-2.25920312084903,88.67334507261278,RARA;JUN;MAPK8;CREBBP;SMAD3;ETS1;ETS2;AR;TP53;PML;STAT3;CSNK2A1;RELA;EP300;HIF1A;FOS;HSP90AA1;ESR1;RB1;NCOA1;NCOA2;NR3C1;CEBPA;CEBPB;SP1;SP3
MAPK3,19,251,0.3958333333333333,0.05537171850871388,0.34046161482461945,5.726293038690968E-12,-2.223845964803472,57.566371531940504,JUN;MAPK8;ETS1;ETS2;AR;TP53;PML;STAT3;HIF1A;FOS;ESR1;NCOA1;NCOA2;NR3C1;NFATC1;CEBPA;CEBPB;SP1;SP3
CSNK2A1,25,521,0.5208333333333334,0.11493492168541805,0.4058984116479153,1.0448518665828128E-11,-2.158361397624821,54.5732202068398,JUN;SPI1;TP53;PML;CSNK2A1;RELA;HIF1A;SMARCA2;SMARCA4;HDAC3;HDAC2;HDAC1;ESR1;HMGA1;NR3C1;NFATC1;CREBBP;NFKB1;CALM1;HSP90AB1;FOS;HSP90AA1;MDM2;SP1;IRF1
MAPK14,18,461,0.375,0.10169865431281712,0.2733013456871829,6.002150184174952E-7,-2.1804968478848976,31.237749614347695,JUN;AR;TP53;PML;CSNK2A1;RELA;ESR1;RB1;NCOA1;NCOA2;NR3C1;NFATC1;RARA;SMAD3;ETS1;ETS2;STAT3;FOS
HIPK2,8,43,0.16666666666666666,0.009485991617030664,0.15718067504963598,3.590487891956665E-8,-1.7393567343700271,29.816736094877722,PML;SUMO1;CREBBP;TP53;UBE2I;HMGA1;EP300;MDM2
TAF1,7,42,0.14583333333333334,0.009265387160820648,0.1365679461725127,5.43155573288655E-7,-1.7694856641024925,25.526370247574736,TBP;FOS;RELA;TP53;RB1;JUN;MDM2
ALK,6,25,0.125,0.005515111405250386,0.11948488859474961,5.796130933235407E-7,-1.7118937493920268,24.58434356756221,HSP90AA1;RELA;TP53;STAT3;SFPQ;MDM2
CSNK2A2,13,267,0.2708333333333333,0.05890138980807412,0.21193194352525918,3.499849842990108E-6,-1.9354279776587069,24.314376196440378,JUN;CREBBP;TP53;CALM1;RELA;HDAC2;HDAC1;HSP90AB1;FOS;HSP90AA1;ESR1;HMGA1;SP1
PRKDC,12,227,0.25,0.050077211559673505,0.1999227884403265,4.018623840694201E-6,-1.8102759654660157,22.491902338786716,JUN;MAPK8;NFKB1;TP53;RELA;HMGB2;HSP90AB1;HSP90AA1;HMGA1;MDM2;NR3C1;SP1
GSK3B,19,600,0.3958333333333333,0.13236267372600927,0.2634706596073241,5.823978560207152E-6,-1.843108967629284,22.215963573220964,JUN;MAPK8;AR;TP53;SFPQ;CSNK2A1;RELA;ESR1;RB1;HMGA1;NCOA1;NR3C1;CEBPA;CEBPB;RARA;ETS1;NFKB1;STAT3;MDM2
CHUK,8,90,0.16666666666666666,0.01985440105890139,0.14681226560776528,6.1344972275436364E-6,-1.6282563149256148,19.541652388335866,HSP90AB1;NFKB1;HSP90AA1;RELA;ESR1;TP53;CREBBP;CALM1
MAP3K1,9,139,0.1875,0.030664019413192148,0.15683598058680787,1.7179327429310247E-5,-1.5956871601833547,17.50756643278016,MAPK8;ETS2;HSP90AB1;HSP90AA1;ESR1;UBE2I;UBC;STAT3;CALM1
MAP3K7,8,102,0.16666666666666666,0.022501654533421574,0.1441650121332451,1.453134192979E-5,-1.5462054244525396,17.223495683417468,RELA;MAPK8;SMAD3;HSP90AB1;FOS;HSP90AA1;STAT3;CALM1
CDK9,6,38,0.125,0.008382969335980588,0.1166170306640194,5.014302988910921E-6,-1.3519457078957728,16.498085671467692,NFKB1;AR;RELA;TP53;SMAD3;RB1
PRKACA,14,395,0.2916666666666667,0.0871387602029561,0.20452790646371058,4.647014902368861E-5,-1.60287951926845,15.991448753849275,TP53;RELA;EP300;ESR1;RB1;NR3C1;NFATC1;CEBPB;RARA;CREBBP;NFKB1;DAP3;FOS;HSP90AA1
MAPK9,9,162,0.1875,0.0357379219060225,0.15176207809397751,5.4459475014488825E-5,-1.4883303682898659,14.61250749498982,JUN;MAPK8;SMAD3;ETS2;FOS;TP53;RB1;HMGA1;STAT3
IKBKE,6,60,0.125,0.013236267372600927,0.11176373262739907,5.423596167631494E-5,-1.438845946127898,14.132584263631129,HSP90AB1;NFKB1;HSP90AA1;RELA;ESR1;CALM1
ATM,9,177,0.1875,0.039046988749172735,0.14845301125082727,1.0500098112679072E-4,-1.4794069432529853,13.553647164780566,EP300;HIF1A;JUN;HSP90AA1;TP53;HMGA1;MDM2;NR3C1;SP1
MAPK8,11,275,0.22916666666666666,0.06066622545775425,0.16850044120891242,1.308076847175845E-4,-1.4301323156400882,12.787931925332687,RARA;JUN;SMAD3;AR;TP53;STAT3;ESR1;NR3C1;NFATC1;CEBPB;SP1
AKT1,10,256,0.20833333333333334,0.05647474078976395,0.1518585925435694,3.3667745554713676E-4,-1.3642667575483733,10.909202496812027,RARA;CREBBP;SMAD3;AR;CSNK2A1;EP300;HSP90AB1;HSP90AA1;ESR1;MDM2
RPS6KA5,5,37,0.10416666666666667,0.00816236487977057,0.0960043017868961,6.492986482535799E-5,-1.074704552772411,10.362519326688494,CEBPB;RELA;CREBBP;STAT3;EP300
CDK2,16,606,0.3333333333333333,0.13368630046326935,0.19964703287006397,3.6482989597623407E-4,-1.2462022490953621,9.865035891772806,JUN;TP53;CSNK2A1;EP300;ESR1;RB1;HMGA1;NCOA1;CEBPA;CEBPB;CREBBP;SMAD3;ETS2;STAT3;FOS;MDM2
IKBKB,6,87,0.125,0.019192587690271344,0.10580741230972865,3.675314818687344E-4,-0.94888928764806,7.504482206599377,HSP90AB1;NFKB1;FOS;HSP90AA1;RELA;CALM1
CHEK2,5,41,0.10416666666666667,0.009044782704610633,0.09512188396205604,1.013940590875569E-4,-0.7611320486287735,6.999747884378113,PML;TP53;RB1;MDM2;KPNA2
MAP3K8,5,54,0.10416666666666667,0.011912640635340834,0.09225402603132583,3.344247975609257E-4,-0.866349414043919,6.933479716905,HSP90AB1;NFKB1;HSP90AA1;RELA;CALM1
PRKCD,7,146,0.14583333333333334,0.032208250606662256,0.11362508272667109,9.404866645710912E-4,-0.8530231301811775,5.94481466126053,EP300;MAPK8;CREBBP;DAP3;HSP90AA1;TP53;STAT3
CSNK1E,7,148,0.14583333333333334,0.03264945951908228,0.11318387381425106,0.0010156324454353586,-0.7484974093849738,5.158826600394505,SMARCA2;HDAC2;HDAC1;HSP90AB1;HSP90AA1;ESR1;TP53
TBK1,5,59,0.10416666666666667,0.013015662916390912,0.09115100375027577,4.897404532919795E-4,-0.6330970642264736,4.825234739530405,HSP90AB1;HSP90AA1;RELA;SFPQ;CALM1
TRIM24,6,95,0.125,0.020957423339951466,0.10404257666004854,5.736169263513244E-4,-0.637280134435409,4.756371357223141,RARA;AR;ESR1;PML;NR3C1;SUMO1
ABL1,7,151,0.14583333333333334,0.03331127288771233,0.11252206044562102,0.0011371782784955578,-0.6260892512706944,4.244387557486909,EP300;JUN;TP53;ESR1;RB1;MDM2;CEBPB
PIM1,4,27,0.08333333333333333,0.005956320317670417,0.07737701301566291,2.713382146574796E-4,-0.5000626153980559,4.106586452022941,NFATC1;HSP90AA1;RELA;MDM2
CAMK4,4,25,0.08333333333333333,0.005515111405250386,0.07781822192808294,2.0799124707495642E-4,-0.37329188103108585,3.1647740027049984,RELA;CREBBP;EP300;CALM1
MAPK10,6,121,0.125,0.026693139201411867,0.09830686079858814,0.001905050558795351,-0.25083479574182677,1.5710402143772035,JUN;TP53;HMGA1;NR3C1;NFATC1;CEBPB
CDK7,4,31,0.08333333333333333,0.006838738142510479,0.07649459519082286,4.378542351869221E-4,-0.060786763185316686,0.470102001006378,RARA;AR;ESR1;TP53
IRAK1,4,39,0.08333333333333333,0.008603573792190603,0.07472975954114272,9.705110457895687E-4,-0.057895156605944686,0.4016585201516309,SUMO1;HSP90AA1;STAT3;JUN
CHEK1,4,35,0.08333333333333333,0.00772115596735054,0.07561217736598279,6.670012981158653E-4,0.008820884560315384,-0.06450464629143657,HSP90AA1;RELA;TP53;RB1
GSK3A,4,44,0.08333333333333333,0.009706596073240679,0.07362673726009265,0.0014726249113525278,0.1261635795860983,-0.8226759657402437,NFATC1;CEBPA;TP53;JUN
MAPKAPK2,4,40,0.08333333333333333,0.008824178248400618,0.07450915508493271,0.0010594019407023383,0.12637062433018056,-0.865645188323977,ESR1;TP53;NCOA1;MDM2
PRKCA,11,487,0.22916666666666666,0.10743437017427752,0.12173229649238913,0.012034288941078313,0.25455476592698,-1.1251308669733906,AR;TP53;EP300;ESR1;NFATC1;RARA;CREBBP;SMAD3;FOS;HSP90AA1;MYOG
PRKAA1,4,41,0.08333333333333333,0.009044782704610633,0.0742885506287227,0.001153871902004632,0.180327744953594,-1.2198508557339771,TP53;RB1;EP300;KPNA2
RPS6KA3,9,365,0.1875,0.08052062651665563,0.10697937348334437,0.014063431690904992,0.3072329914390755,-1.310095962541167,CREBBP;SMAD3;AR;TP53;STAT3;FOS;ESR1;MDM2;CEBPB
LYN,1,144,0.020833333333333332,0.03176704169424222,-0.01093370836090889,0.7881738671604246,6.289659834022465,-1.49716905246358,CSNK2A1
CDK4,4,51,0.08333333333333333,0.011250827266710787,0.07208250606662255,0.002446384017619119,0.29031808133299275,-1.7457245031313984,RB1;NCOA2;CEBPA;SMAD3
RPS6KA1,4,75,0.08333333333333333,0.01654533421575116,0.06678799911758217,0.00897189827629049,0.3805615380948235,-1.7938369386457416,FOS;ESR1;CEBPB;CREBBP
ATR,4,63,0.08333333333333333,0.013898080741230973,0.06943525259210236,0.005015788134083014,0.3538515261274464,-1.873702115345134,TP53;MDM2;PML;SP1
EGFR,7,247,0.14583333333333334,0.054489300683873816,0.09134403264945953,0.015502947588049964,0.4699594344958179,-1.9581917745930264,AR;STAT3;CALM1;FOS;HSP90AA1;ESR1;CEBPB
PRKG1,1,114,0.020833333333333332,0.02514890800794176,-0.004315574674608427,0.7067544782721347,6.092274555680999,-2.1144575855954253,NFATC1
JAK2,1,92,0.020833333333333332,0.020295609971321422,5.377233620119104E-4,0.6282840946197662,6.373868754059591,-2.9623373110292657,STAT3
RAF1,4,84,0.08333333333333333,0.018530774321641297,0.06480255901169203,0.013002150475638768,0.694456692830034,-3.015775769500906,AR;HSP90AA1;RB1;NR3C1
IGF1R,5,144,0.10416666666666667,0.03176704169424222,0.07239962497242444,0.01891672033132664,0.803795406543539,-3.189226328499363,ETS1;ESR1;UBC;MDM2;STAT3
MAP3K14,5,145,0.10416666666666667,0.03198764615045224,0.07217902051621443,0.019417527173725038,0.8474921032384598,-3.3404572108861363,RARA;HSP90AB1;HSP90AA1;SFPQ;CALM1
INSR,2,175,0.041666666666666664,0.0386057798367527,0.0030608868299139627,0.5593788294132743,5.8402871081321655,-3.392788318783946,HMGA1;CALM1
SYK,1,85,0.020833333333333332,0.018751378777851314,0.0020819545554820185,0.599252305686987,6.958869020967129,-3.5634458607284953,STAT3
TGFBR1,2,166,0.041666666666666664,0.03662033973086257,0.005046326935804098,0.5307309262943509,5.6843289761153795,-3.6010230675348294,SMAD3;PML
HCK,1,77,0.020833333333333332,0.01698654312817119,0.0038467902051621435,0.5633493915731693,6.722119806840604,-3.857523771782611,STAT3
RIPK3,4,95,0.08333333333333333,0.020957423339951466,0.06237590999338186,0.019306431236222197,0.9919525661100413,-3.9155512411914852,HSP90AB1;HSP90AA1;UBC;CALM1
SGK1,1,76,0.020833333333333332,0.016765938671961175,0.004067394661372157,0.5586457943584251,6.730163481444541,-3.918568018032362,KPNA2
PTK2B,1,70,0.020833333333333332,0.01544231193470108,0.0053910213986322515,0.5293645072822296,6.286849831677754,-3.998927085555608,STAT3
PRKCE,1,70,0.020833333333333332,0.01544231193470108,0.0053910213986322515,0.5293645072822296,6.391993436445404,-4.065806623040298,STAT3
PRKCB,7,283,0.14583333333333334,0.06243106110743437,0.08340227222589897,0.029771647941154805,1.1871988429887004,-4.172052689700506,TP53;STAT3;HMGB2;HSP90AB1;RB1;HMGA1;CEBPB
ACVR1,1,70,0.020833333333333332,0.01544231193470108,0.0053910213986322515,0.5293645072822296,6.714755064480736,-4.271108205086209,CREBBP
SRC,8,346,0.16666666666666666,0.07632914184866535,0.09033752481800131,0.028894079443877382,1.2459052058746642,-4.415635774587691,ETS1;ETS2;AR;STAT3;SFPQ;HSP90AB1;HSP90AA1;ESR1
CDK1,11,567,0.22916666666666666,0.12508272667107875,0.1040839399955879,0.033285850512119824,1.303471443894793,-4.435221760823182,MAPK8;AR;TP53;CSNK2A1;ESR1;RB1;HMGA1;NCOA1;CEBPA;CEBPB;RARA
JAK1,1,66,0.020833333333333332,0.01455989410986102,0.006273439223472312,0.5087956233152258,6.817874148391085,-4.606898029575602,STAT3
PDGFRB,1,62,0.020833333333333332,0.013677476285020957,0.007155857048312375,0.48734731288840244,6.4571719140577475,-4.641274676254857,STAT3
CAMK2A,4,105,0.08333333333333333,0.02316346790205162,0.06016986543128171,0.026449485520935633,1.3109604418730898,-4.762088152092638,ETS1;ETS2;MYOG;CEBPB
CAMK2G,3,40,0.0625,0.008824178248400618,0.05367582175159938,0.009934663958700178,1.0609727007692138,-4.892914569864696,CEBPB;SMAD3;CALM1
FYN,3,216,0.0625,0.04765056254136334,0.014849437458636663,0.4047983166452589,5.502472810191845,-4.976251083516108,CSNK2A1;HSP90AA1;NR3C1
PRKCZ,4,104,0.08333333333333333,0.022942863445841608,0.06039046988749172,0.025672528426973627,1.3636498327616569,-4.994140862432251,RELA;CREBBP;STAT3;SP1
EIF2AK2,3,42,0.0625,0.009265387160820648,0.05323461283917935,0.011257659194046792,1.1337554105941472,-5.086827843515488,HSP90AA1;TP53;STAT3
AKT2,3,41,0.0625,0.009044782704610633,0.053455217295389365,0.010584073374772062,1.1524720863733622,-5.241909707340246,HSP90AB1;HSP90AA1;ESR1
PRKACB,2,120,0.041666666666666664,0.026472534745201854,0.01519413192146481,0.3672844827027466,5.510673770384319,-5.519593203553466,SMAD3;TP53
ADRBK1,1,56,0.020833333333333332,0.012353849547760865,0.008479483785572468,0.4534450862974592,7.029086389873424,-5.55917161403319,MDM2
AURKA,3,51,0.0625,0.011250827266710787,0.05124917273328922,0.018430196723585476,1.439476542636865,-5.748930794288074,AR;TP53;PML
RIPK2,3,48,0.0625,0.010589013898080741,0.05191098610191926,0.015814961516686352,1.4049463100714352,-5.8260297507416805,HSP90AA1;UBE2I;CALM1
CSNK2B,3,43,0.0625,0.009485991617030664,0.05301400838296934,0.011955581378448201,1.352136118679811,-5.985307666924545,CSNK2A1;ESR1;TP53
RPS6KB1,3,48,0.0625,0.010589013898080741,0.05191098610191926,0.015814961516686352,1.454958949244167,-6.0334221056272055,FOS;ESR1;MDM2
FGFR1,1,50,0.020833333333333332,0.011030222810500772,0.00980311052283256,0.41735058404975833,7.110345510177767,-6.213223840475868,CREBBP
BCR,1,48,0.020833333333333332,0.010589013898080741,0.010244319435252591,0.40480820444286847,6.952096705242439,-6.287072296975269,TP53
PAK2,1,48,0.020833333333333332,0.010589013898080741,0.010244319435252591,0.40480820444286847,7.169288936138102,-6.483488330278241,JUN
PDPK1,1,48,0.020833333333333332,0.010589013898080741,0.010244319435252591,0.40480820444286847,7.2628631241296135,-6.568111388612535,HSP90AA1
PTK2,2,95,0.041666666666666664,0.020957423339951466,0.0207092433267152,0.2703020699584365,5.036598758499292,-6.588954889614802,TP53;SUMO1
RIPK1,3,54,0.0625,0.011912640635340834,0.05058735936465916,0.02127251166169237,1.7215461811579447,-6.628537386399273,HSP90AB1;NFKB1;HSP90AA1
CSNK1A1,3,99,0.0625,0.02183984116479153,0.040660158835208474,0.09031549711882446,2.7767920914834505,-6.6766472345848555,HMGB2;TP53;KPNA2
CDK5,3,103,0.0625,0.02272225898963159,0.039777741010368406,0.09863024309998863,2.9269476095020037,-6.779915115828474,TP53;NR3C1;STAT3
MAP3K3,4,193,0.08333333333333333,0.04257666004853298,0.04075667328480035,0.14977344961881336,3.602688098898982,-6.840176974026488,CALM1;HSP90AB1;HSP90AA1;UBC
KDR,1,42,0.020833333333333332,0.009265387160820648,0.011567946172512684,0.3655736709226238,6.98881921169785,-7.032761119459985,HSP90AA1
PLK1,2,92,0.041666666666666664,0.020295609971321422,0.021371056695345243,0.25855597481452525,5.264827423233456,-7.121432336544668,TP53;MDM2
LCK,4,161,0.08333333333333333,0.035517317449812486,0.04781601588352084,0.0929124166326261,2.998918386126991,-7.125723938050618,HSP90AA1;ESR1;NR3C1;STAT3
ERBB2,3,125,0.0625,0.02757555702625193,0.03492444297374807,0.14938634728860556,3.802080290273003,-7.22858878567666,HSP90AA1;ESR1;STAT3
FGFR3,1,44,0.020833333333333332,0.009706596073240679,0.011126737260092653,0.3789252492304288,7.512997888948054,-7.290735800632869,STAT3
CSNK1D,3,85,0.0625,0.018751378777851314,0.04374862122214869,0.06379347544898124,2.6674031721103444,-7.340971898644603,TP53;HIF1A;MDM2
