Kinase,Substrates in Input,Substrates in Database,Input Fraction,Database Fraction,Difference,P-value,Z-score,Combined Score,Substrates
PAK1,2,92,0.041666666666666664,0.020295609971321422,0.021371056695345243,0.25855597481452525,5.4658779562246265,-7.393381947011393,CSNK2A1;ESR1
MTOR,2,86,0.041666666666666664,0.018971983234061327,0.022694683432605337,0.2351179042764778,5.107460367664933,-7.393907805501212,JUN;STAT3
PRKD1,2,54,0.041666666666666664,0.011912640635340834,0.02975402603132583,0.11598831249491684,3.8740087949642517,-8.345644839154554,JUN;MAPK8
MAP3K5,1,40,0.020833333333333332,0.008824178248400618,0.012009155084932714,0.3519411719040826,8.130596294608543,-8.490710507766918,MAPK8
MET,1,38,0.020833333333333332,0.008382969335980588,0.012450363997352745,0.3380219698628542,7.8729863753616565,-8.539390473226375,STAT3
BTK,2,59,0.041666666666666664,0.013015662916390912,0.028651003750275753,0.13345912060172124,4.270673084780422,-8.600965025292155,RELA;TP53
EPHB2,1,38,0.020833333333333332,0.008382969335980588,0.012450363997352745,0.3380219698628542,8.081749500049293,-8.765824224426241,FOS
MAP2K1,1,39,0.020833333333333332,0.008603573792190603,0.01222975954114273,0.3450177746749803,8.327411331019956,-8.861692566586058,EP300
CDK6,3,25,0.0625,0.005515111405250386,0.056984888594749615,0.0029432309386282535,1.5651880802019498,-9.12230326867976,CEBPA;AR;RB1
CSK,2,47,0.041666666666666664,0.010368409441870726,0.03129825722479594,0.09268086816331944,4.217623562065932,-10.03201077609486,CREBBP;RB1
AURKB,2,43,0.041666666666666664,0.009485991617030664,0.032180675049636,0.08007885544605635,3.974901854926315,-10.03560736978755,TP53;RB1
ITK,1,31,0.020833333333333332,0.006838738142510479,0.013994595190822853,0.28696073710366066,8.209408061357689,-10.24870610892663,KPNA2
MAPK7,3,20,0.0625,0.004412089124200309,0.05808791087579969,0.001650625648296482,1.6046667831808048,-10.280459628690599,PML;FOS;ETS1
CAMK2D,1,35,0.020833333333333332,0.00772115596735054,0.013112177365982792,0.3165926628928413,9.027997061627758,-10.383454279496965,CEBPB
JAK3,1,35,0.020833333333333332,0.00772115596735054,0.013112177365982792,0.3165926628928413,9.198203458579972,-10.57921534684855,STAT3
RET,2,40,0.041666666666666664,0.008824178248400618,0.03284248841826605,0.07102051689688361,4.0577571072235825,-10.731901109146529,STAT3;MAPK8
PLK3,3,18,0.0625,0.003970880211780278,0.05852911978821972,0.001257967106180616,1.6807841898104288,-11.224710913595695,TP53;HIF1A;JUN
PDGFRA,1,31,0.020833333333333332,0.006838738142510479,0.013994595190822853,0.28696073710366066,9.118844468031977,-11.384055501611297,STAT3
TNK2,1,27,0.020833333333333332,0.005956320317670417,0.014877013015662915,0.2560718961586765,8.885760967163433,-12.105045770965974,AR
TRIM28,3,21,0.0625,0.004632693580410324,0.057867306419589676,0.001872614526886989,1.943520176296183,-12.206122367354617,CEBPB;ESR1;NR3C1
TEC,1,25,0.020833333333333332,0.005515111405250386,0.015318221928082947,0.24013992219389454,8.749540674402517,-12.481513024989074,TP53
TGFBR2,2,37,0.041666666666666664,0.00816236487977057,0.03350430178689609,0.06233278800778927,4.575660901829995,-12.698683904128456,PML;SMAD3
CAMK2B,2,32,0.041666666666666664,0.007059342598720494,0.03460732406794617,0.048764147128962716,4.338169007492505,-13.104567090570226,CEBPB;ETS1
NUAK1,1,31,0.020833333333333332,0.006838738142510479,0.013994595190822853,0.28696073710366066,10.71632028694615,-13.378360092368919,HSP90AA1
MAPK11,2,27,0.041666666666666664,0.005956320317670417,0.035710346348996246,0.03647177061722595,4.072950905020352,-13.486423158334606,HDAC3;JUN
ABL2,1,23,0.020833333333333332,0.0050739024928303554,0.015759430840502978,0.2238740059810112,9.691291159081706,-14.504682752009876,CEBPB
FLT1,1,23,0.020833333333333332,0.0050739024928303554,0.015759430840502978,0.2238740059810112,9.73761030864536,-14.57400731967949,STAT3
HIPK3,2,26,0.041666666666666664,0.005735715861460402,0.035930950805206266,0.034181223368847456,4.326978097372395,-14.608219065809505,SUMO1;AR
DYRK1A,1,22,0.020833333333333332,0.004853298036620339,0.01598003529671299,0.21561368497840774,9.738671602056217,-14.941722151583674,TP53
CAMK1,2,24,0.041666666666666664,0.005294506949040371,0.03637215971762629,0.029779368264391044,4.264550157910458,-14.985371101931355,EP300;CALM1
NTRK3,2,19,0.041666666666666664,0.004191484667990294,0.037475181998676374,0.019889733340054803,3.8347391453735264,-15.022788447469065,FOS;JUN
STK11,2,32,0.041666666666666664,0.007059342598720494,0.03460732406794617,0.048764147128962716,5.009322469267177,-15.131960572176036,TP53;SMARCA4
MAP2K4,1,23,0.020833333333333332,0.0050739024928303554,0.015759430840502978,0.2238740059810112,10.266551374623125,-15.365658528025229,MAPK8
TTN,1,26,0.020833333333333332,0.005735715861460402,0.01509761747187293,0.24814722927468216,11.112884386143717,-15.488394166864085,CALM1
FGR,2,22,0.041666666666666664,0.004853298036620339,0.03681336863004633,0.02562630196242614,4.236301630877942,-15.522385458814611,HSP90AA1;CSNK2A1
DAPK3,2,23,0.041666666666666664,0.0050739024928303554,0.036592764173836306,0.027670989714854797,4.345655951405274,-15.589478907559407,TP53;MDM2
CDK3,2,30,0.041666666666666664,0.0066181336863004635,0.0350485329803662,0.04368479134296399,5.0184959896802726,-15.71168272522848,RB1;JUN
DAPK1,1,21,0.020833333333333332,0.004632693580410324,0.016200639752923008,0.207267299893623,9.989872407365414,-15.721521890436762,TP53
FES,1,23,0.020833333333333332,0.0050739024928303554,0.015759430840502978,0.2238740059810112,10.522321237837943,-15.748462084595642,STAT3
MAP2K3,1,20,0.020833333333333332,0.004412089124200309,0.016421244209133025,0.198833973297358,10.017845703064713,-16.181676973615627,SMAD3
RPS6KA2,2,21,0.041666666666666664,0.004632693580410324,0.03703397308625634,0.0236468280090906,4.458716706514272,-16.695781950731636,ESR1;FOS
FER,2,16,0.041666666666666664,0.003529671299360247,0.038136995367306414,0.014782661365775412,4.085515625051242,-17.21758978284746,STAT3;CALM1
CSNK1G1,2,24,0.041666666666666664,0.005294506949040371,0.03637215971762629,0.029779368264391044,4.9075731225060855,-17.244914874363136,NFATC1;TP53
MST1R,1,19,0.020833333333333332,0.004191484667990294,0.01664184866534304,0.19031281901092686,10.616188786272081,-17.61317172621885,RELA
WEE1,2,18,0.041666666666666664,0.003970880211780278,0.03769578645488639,0.018115279412713493,4.413815652207944,-17.703812508146694,SMAD3;CSNK2A1
GRK5,1,19,0.020833333333333332,0.004191484667990294,0.01664184866534304,0.19031281901092686,10.838567553553618,-17.982117257920343,TP53
MAPKAPK5,2,20,0.041666666666666664,0.004412089124200309,0.037254577542466354,0.021734114760461526,4.699638502212374,-17.994314948592645,TP53;JUN
MAP2K7,1,21,0.020833333333333332,0.004632693580410324,0.016200639752923008,0.207267299893623,11.58731446365583,-18.23548996055522,MAPK8
STK4,1,18,0.020833333333333332,0.003970880211780278,0.016862453121553055,0.18170294203139903,10.948869884719347,-18.672006848166944,TP53
MAP3K2,1,18,0.020833333333333332,0.003970880211780278,0.016862453121553055,0.18170294203139903,11.12652323014416,-18.97497368559383,MAPK8
PBK,1,18,0.020833333333333332,0.003970880211780278,0.016862453121553055,0.18170294203139903,11.751039319796918,-20.04001225355245,TP53
MAP2K6,1,17,0.020833333333333332,0.0037502757555702626,0.01708305757776307,0.17300343842296917,11.828722477372565,-20.752828923591228,RELA
NLK,2,14,0.041666666666666664,0.003088462386940216,0.03857820427972645,0.011749529244726071,4.728681562125422,-21.013987087846566,CREBBP;STAT3
FGFR4,1,18,0.020833333333333332,0.003970880211780278,0.016862453121553055,0.18170294203139903,13.019910962024602,-22.203923254649112,STAT3
MYLK,1,16,0.020833333333333332,0.003529671299360247,0.017303662033973086,0.16421339525589757,12.39857715533214,-22.3991269843883,CALM1
EEF2K,1,16,0.020833333333333332,0.003529671299360247,0.017303662033973086,0.16421339525589757,12.51396945953913,-22.60759339489428,MAPK8
PRKAA2,1,17,0.020833333333333332,0.0037502757555702626,0.01708305757776307,0.17300343842296917,13.006427606896512,-22.819046397388547,TP53
MELK,1,14,0.020833333333333332,0.003088462386940216,0.017744870946393116,0.14635799290958112,12.636888914482464,-24.284305033190424,SMAD3
TRIB3,1,16,0.020833333333333332,0.003529671299360247,0.017303662033973086,0.16421339525589757,13.491500778604127,-24.37359024055144,RELA
TTK,1,14,0.020833333333333332,0.003088462386940216,0.017744870946393116,0.14635799290958112,12.780797222583956,-24.560853578833008,TP53
CSNK1G2,1,15,0.020833333333333332,0.0033090668431502318,0.0175242664901831,0.15533189048917334,13.295063173760676,-24.757949941623153,TP53
BMX,2,14,0.041666666666666664,0.003088462386940216,0.03857820427972645,0.011749529244726071,5.590546026162545,-24.844062867068498,TP53;STAT3
RPS6KA4,2,10,0.041666666666666664,0.0022060445621001545,0.03946062210456651,0.006636877868354157,4.9602068463634215,-24.87600094605999,FOS;RELA
BUB1B,1,14,0.020833333333333332,0.003088462386940216,0.017744870946393116,0.14635799290958112,13.22402808387548,-25.412610170868213,HDAC1
BUB1,1,14,0.020833333333333332,0.003088462386940216,0.017744870946393116,0.14635799290958112,13.259755038201318,-25.48126664657413,HDAC1
EPHA3,2,11,0.041666666666666664,0.0024266490183101697,0.039240017648356496,0.0077914136181277275,5.559526117966296,-26.990014741470326,TP53;STAT3
CDK8,1,15,0.020833333333333332,0.0033090668431502318,0.0175242664901831,0.15533189048917334,14.594948065664196,-27.178584177279543,SMAD3
DMPK,1,15,0.020833333333333332,0.0033090668431502318,0.0175242664901831,0.15533189048917334,14.655478006470508,-27.291302501733217,SP1
CDK14,1,12,0.020833333333333332,0.0026472534745201853,0.018186079858813146,0.12812924799922165,13.365177936898114,-27.461641936254082,RB1
ERN1,1,12,0.020833333333333332,0.0026472534745201853,0.018186079858813146,0.12812924799922165,14.178418428156712,-29.132620002124128,HSP90AA1
GAK,2,11,0.041666666666666664,0.0024266490183101697,0.039240017648356496,0.0077914136181277275,6.0325208511552715,-29.286277867234396,AR;CREBBP
MKNK2,1,9,0.020833333333333332,0.001985440105890139,0.018847893227443194,0.10006936609833461,13.581952970558577,-31.264184438974784,ESR1
EPHB1,1,13,0.020833333333333332,0.002867857930730201,0.017965475402603133,0.1372907620322722,15.764361797402964,-31.30257202611117,STAT3
CAMKK1,1,11,0.020833333333333332,0.0024266490183101697,0.018406684315023163,0.11887249151040138,14.764914457994223,-31.444895317445862,CALM1
CSNK1A1L,1,12,0.020833333333333332,0.0026472534745201853,0.018186079858813146,0.12812924799922165,15.518084079766519,-31.885252149073708,TP53
CSNK1G3,1,11,0.020833333333333332,0.0024266490183101697,0.018406684315023163,0.11887249151040138,14.977576877850442,-31.897803293943678,TP53
VRK1,2,8,0.041666666666666664,0.0017648356496801235,0.03990183101698654,0.004586009716757872,5.96217516146777,-32.10479274532369,JUN;TP53
HSPB8,1,12,0.020833333333333332,0.0026472534745201853,0.018186079858813146,0.12812924799922165,16.326033897843626,-33.545359385299896,CSNK2A1
DYRK2,1,13,0.020833333333333332,0.002867857930730201,0.017965475402603133,0.1372907620322722,17.73221033321696,-35.21003883767235,TP53
TRRAP,1,11,0.020833333333333332,0.0024266490183101697,0.018406684315023163,0.11887249151040138,16.868276652794854,-35.9244339032159,ESR1
MAPK15,2,7,0.041666666666666664,0.001544231193470108,0.040122435473196556,0.0036934249708839833,6.809703153257224,-38.14251662264405,JUN;NR3C1
PHKG1,1,8,0.020833333333333332,0.0017648356496801235,0.019068497683653207,0.09052103046015669,16.30558791670564,-39.1688442573584,CALM1
EIF2AK1,1,6,0.020833333333333332,0.0013236267372600927,0.01950970659607324,0.07112582295889561,15.67148581244547,-41.42451392195971,HSP90AA1
GRK1,1,8,0.020833333333333332,0.0017648356496801235,0.019068497683653207,0.09052103046015669,17.650944415675053,-42.40062341478264,CALM1
HIPK1,1,8,0.020833333333333332,0.0017648356496801235,0.019068497683653207,0.09052103046015669,17.904481477087575,-43.00966331709497,TP53
EIF2AK3,1,7,0.020833333333333332,0.001544231193470108,0.019289102139863224,0.08087351873878636,18.35080321383697,-46.14986322391022,HSP90AA1
PNCK,2,2,0.041666666666666664,4.4120891242003087E-4,0.04122545775424663,6.365460817642961E-4,6.323850987652317,-46.54008882694633,HSP90AB1;HSP90AA1
SMG1,1,8,0.020833333333333332,0.0017648356496801235,0.019068497683653207,0.09052103046015669,20.85187397569382,-50.08981021722214,TP53
PRKD3,1,7,0.020833333333333332,0.001544231193470108,0.019289102139863224,0.08087351873878636,20.416546600606107,-51.34493690238598,KPNA2
CAMKK2,1,6,0.020833333333333332,0.0013236267372600927,0.01950970659607324,0.07112582295889561,19.967568445769864,-52.7803698365729,CALM1
FRK,2,5,0.041666666666666664,0.0011030222810500773,0.04056364438561659,0.002183538116193338,8.641405249473308,-52.94423711092397,FOS;RB1
BRD2,1,7,0.020833333333333332,0.001544231193470108,0.019289102139863224,0.08087351873878636,22.420244300500908,-56.38397381617532,RB1
OBSCN,1,5,0.020833333333333332,0.0011030222810500773,0.019730311052283254,0.06127692512490267,21.84248030147333,-60.991892075485005,CALM1
PAK6,2,3,0.041666666666666664,6.618133686300463E-4,0.04100485329803662,0.0010538146339880612,9.353385641567941,-64.12062669010594,AR;ESR1
TSSK6,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,21.009649417098597,-66.97005379394443,HSP90AB1
CAMK1D,1,4,0.020833333333333332,8.824178248400617E-4,0.01995091550849327,0.05132579712203272,22.75487052662779,-67.57199394589684,EP300
STK19,1,6,0.020833333333333332,0.0013236267372600927,0.01950970659607324,0.07112582295889561,28.593220338983052,-75.58059702706866,SP3
VRK2,1,5,0.020833333333333332,0.0011030222810500773,0.019730311052283254,0.06127692512490267,28.027492026081276,-78.26262151583394,TP53
TP53RK,1,4,0.020833333333333332,8.824178248400617E-4,0.01995091550849327,0.05132579712203272,27.463238255808033,-81.55378282572892,TP53
MAP3K6,1,4,0.020833333333333332,8.824178248400617E-4,0.01995091550849327,0.05132579712203272,31.542317991874476,-93.66686212924627,MAPK8
CAMK1G,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,30.027705375681897,-95.7158781850745,EP300
MOK,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,30.53197044922248,-97.32326622049484,JUN
GRK4,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,32.70815200796933,-104.26003099754331,CALM1
SNRK,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,33.90699624076853,-108.081449488029,JUN
RNASEL,1,3,0.020833333333333332,6.618133686300463E-4,0.020171519964703285,0.041271400624649186,39.310031516876016,-125.30408637777236,AR
TAF1L,1,1,0.020833333333333332,2.2060445621001543E-4,0.020612728877123315,0.020848597157953893,45.30960743943595,-175.36941357917783,TBP
CDK10,1,1,0.020833333333333332,2.2060445621001543E-4,0.020612728877123315,0.020848597157953893,48.17379251952544,-186.45515204091404,ETS2
STK17A,1,2,0.020833333333333332,4.4120891242003087E-4,0.020392124420913302,0.0311126869890906,54.63726538939123,-189.59893832961086,TP53
