Term	P-value	Genes
HMDB11325	0.13253985438964314	PLD3
HMDB11324	0.13253985438964314	PLD3
HMDB11323	0.13253985438964314	PLD3
HMDB11322	0.13253985438964314	PLD3
HMDB11329	0.13253985438964314	PLD3
HMDB11328	0.13253985438964314	PLD3
HMDB11327	0.13253985438964314	PLD3
HMDB11326	0.13253985438964314	PLD3
HMDB11330	0.13253985438964314	PLD3
HMDB11308	0.13253985438964314	PLD3
HMDB11309	0.13253985438964314	PLD3
HMDB11304	0.13253985438964314	PLD3
HMDB11305	0.13253985438964314	PLD3
HMDB11306	0.13253985438964314	PLD3
HMDB11307	0.13253985438964314	PLD3
HMDB11302	0.13253985438964314	PLD3
HMDB11303	0.13253985438964314	PLD3
HMDB11151	0.13253985438964314	PLD3
HMDB11294	0.13253985438964314	PLD3
HMDB11295	0.13253985438964314	PLD3
HMDB11292	0.13253985438964314	PLD3
HMDB11293	0.13253985438964314	PLD3
HMDB11296	0.13253985438964314	PLD3
HMDB11297	0.13253985438964314	PLD3
HMDB11290	0.13253985438964314	PLD3
HMDB11291	0.13253985438964314	PLD3
HMDB11285	0.13253985438964314	PLD3
HMDB11286	0.13253985438964314	PLD3
HMDB11287	0.13253985438964314	PLD3
HMDB11288	0.13253985438964314	PLD3
HMDB11281	0.13253985438964314	PLD3
HMDB11282	0.13253985438964314	PLD3
HMDB11283	0.13253985438964314	PLD3
HMDB11284	0.13253985438964314	PLD3
HMDB11280	0.13253985438964314	PLD3
HMDB11289	0.13253985438964314	PLD3
HMDB11276	0.13253985438964314	PLD3
HMDB11277	0.13253985438964314	PLD3
HMDB11274	0.13253985438964314	PLD3
HMDB11275	0.13253985438964314	PLD3
HMDB11272	0.13253985438964314	PLD3
HMDB11273	0.13253985438964314	PLD3
HMDB11270	0.13253985438964314	PLD3
HMDB11271	0.13253985438964314	PLD3
HMDB11279	0.13253985438964314	PLD3
HMDB11278	0.13253985438964314	PLD3
HMDB11256	0.13253985438964314	PLD3
HMDB11257	0.13253985438964314	PLD3
HMDB11258	0.13253985438964314	PLD3
HMDB11259	0.13253985438964314	PLD3
HMDB11253	0.13253985438964314	PLD3
HMDB11252	0.13253985438964314	PLD3
HMDB11255	0.13253985438964314	PLD3
HMDB11254	0.13253985438964314	PLD3
HMDB11251	0.13253985438964314	PLD3
HMDB11250	0.13253985438964314	PLD3
HMDB11269	0.13253985438964314	PLD3
HMDB11264	0.13253985438964314	PLD3
HMDB11263	0.13253985438964314	PLD3
HMDB11262	0.13253985438964314	PLD3
HMDB11261	0.13253985438964314	PLD3
HMDB11260	0.13253985438964314	PLD3
HMDB11236	0.13253985438964314	PLD3
HMDB11237	0.13253985438964314	PLD3
HMDB11238	0.13253985438964314	PLD3
HMDB11239	0.13253985438964314	PLD3
HMDB11231	0.13253985438964314	PLD3
HMDB11230	0.13253985438964314	PLD3
HMDB11247	0.13253985438964314	PLD3
HMDB11248	0.13253985438964314	PLD3
HMDB11245	0.13253985438964314	PLD3
HMDB11246	0.13253985438964314	PLD3
HMDB11249	0.13253985438964314	PLD3
HMDB11240	0.13253985438964314	PLD3
HMDB11244	0.13253985438964314	PLD3
HMDB11243	0.13253985438964314	PLD3
HMDB11242	0.13253985438964314	PLD3
HMDB11241	0.13253985438964314	PLD3
HMDB11217	0.13253985438964314	PLD3
HMDB11216	0.13253985438964314	PLD3
HMDB11219	0.13253985438964314	PLD3
HMDB11218	0.13253985438964314	PLD3
HMDB11213	0.13253985438964314	PLD3
HMDB11212	0.13253985438964314	PLD3
HMDB11215	0.13253985438964314	PLD3
HMDB11214	0.13253985438964314	PLD3
HMDB11210	0.13253985438964314	PLD3
HMDB11211	0.13253985438964314	PLD3
HMDB11229	0.13253985438964314	PLD3
HMDB11228	0.13253985438964314	PLD3
HMDB11227	0.13253985438964314	PLD3
HMDB11226	0.13253985438964314	PLD3
HMDB11225	0.13253985438964314	PLD3
HMDB11224	0.13253985438964314	PLD3
HMDB11223	0.13253985438964314	PLD3
HMDB11221	0.13253985438964314	PLD3
HMDB11222	0.13253985438964314	PLD3
HMDB11220	0.13253985438964314	PLD3
HMDB11209	0.13253985438964314	PLD3
HMDB11204	0.13253985438964314	PLD3
HMDB11203	0.13253985438964314	PLD3
HMDB11202	0.13253985438964314	PLD3
HMDB11201	0.13253985438964314	PLD3
HMDB11208	0.13253985438964314	PLD3
HMDB11207	0.13253985438964314	PLD3
HMDB11206	0.13253985438964314	PLD3
HMDB11205	0.13253985438964314	PLD3
HMDB01397	0.14930861109148805	GMPR
HMDB08678	0.15207433763385025	PLD3
HMDB08679	0.15207433763385025	PLD3
HMDB08676	0.15207433763385025	PLD3
HMDB08677	0.15207433763385025	PLD3
HMDB08674	0.15207433763385025	PLD3
HMDB08675	0.15207433763385025	PLD3
HMDB08672	0.15207433763385025	PLD3
HMDB08673	0.15207433763385025	PLD3
HMDB08670	0.15207433763385025	PLD3
HMDB08671	0.15207433763385025	PLD3
HMDB08667	0.15207433763385025	PLD3
HMDB08668	0.15207433763385025	PLD3
HMDB08669	0.15207433763385025	PLD3
HMDB08663	0.15207433763385025	PLD3
HMDB08664	0.15207433763385025	PLD3
HMDB08665	0.15207433763385025	PLD3
HMDB08666	0.15207433763385025	PLD3
HMDB08660	0.15207433763385025	PLD3
HMDB08661	0.15207433763385025	PLD3
HMDB08662	0.15207433763385025	PLD3
HMDB08698	0.15207433763385025	PLD3
HMDB08699	0.15207433763385025	PLD3
HMDB08696	0.15207433763385025	PLD3
HMDB08697	0.15207433763385025	PLD3
HMDB08690	0.15207433763385025	PLD3
HMDB08691	0.15207433763385025	PLD3
HMDB08694	0.15207433763385025	PLD3
HMDB08695	0.15207433763385025	PLD3
HMDB08692	0.15207433763385025	PLD3
HMDB08693	0.15207433763385025	PLD3
HMDB08685	0.15207433763385025	PLD3
HMDB08686	0.15207433763385025	PLD3
HMDB08687	0.15207433763385025	PLD3
HMDB08688	0.15207433763385025	PLD3
HMDB08689	0.15207433763385025	PLD3
HMDB08680	0.15207433763385025	PLD3
HMDB08681	0.15207433763385025	PLD3
HMDB08682	0.15207433763385025	PLD3
HMDB08683	0.15207433763385025	PLD3
HMDB08684	0.15207433763385025	PLD3
HMDB08748	0.15207433763385025	PLD3
HMDB08749	0.15207433763385025	PLD3
HMDB08743	0.15207433763385025	PLD3
HMDB08742	0.15207433763385025	PLD3
HMDB08741	0.15207433763385025	PLD3
HMDB08740	0.15207433763385025	PLD3
HMDB08747	0.15207433763385025	PLD3
HMDB08746	0.15207433763385025	PLD3
HMDB08745	0.15207433763385025	PLD3
HMDB08744	0.15207433763385025	PLD3
HMDB08759	0.15207433763385025	PLD3
HMDB08750	0.15207433763385025	PLD3
HMDB08752	0.15207433763385025	PLD3
HMDB08751	0.15207433763385025	PLD3
HMDB08754	0.15207433763385025	PLD3
HMDB08753	0.15207433763385025	PLD3
HMDB08756	0.15207433763385025	PLD3
HMDB08755	0.15207433763385025	PLD3
HMDB08758	0.15207433763385025	PLD3
HMDB08757	0.15207433763385025	PLD3
HMDB08761	0.15207433763385025	PLD3
HMDB08760	0.15207433763385025	PLD3
HMDB08769	0.15207433763385025	PLD3
HMDB08768	0.15207433763385025	PLD3
HMDB08767	0.15207433763385025	PLD3
HMDB08766	0.15207433763385025	PLD3
HMDB08765	0.15207433763385025	PLD3
HMDB08764	0.15207433763385025	PLD3
HMDB08763	0.15207433763385025	PLD3
HMDB08762	0.15207433763385025	PLD3
HMDB08770	0.15207433763385025	PLD3
HMDB08772	0.15207433763385025	PLD3
HMDB08771	0.15207433763385025	PLD3
HMDB08778	0.15207433763385025	PLD3
HMDB08777	0.15207433763385025	PLD3
HMDB08779	0.15207433763385025	PLD3
HMDB08774	0.15207433763385025	PLD3
HMDB08773	0.15207433763385025	PLD3
HMDB08776	0.15207433763385025	PLD3
HMDB08775	0.15207433763385025	PLD3
HMDB08707	0.15207433763385025	PLD3
HMDB08706	0.15207433763385025	PLD3
HMDB08705	0.15207433763385025	PLD3
HMDB08704	0.15207433763385025	PLD3
HMDB08709	0.15207433763385025	PLD3
HMDB08708	0.15207433763385025	PLD3
HMDB08702	0.15207433763385025	PLD3
HMDB08703	0.15207433763385025	PLD3
HMDB08700	0.15207433763385025	PLD3
HMDB08701	0.15207433763385025	PLD3
HMDB08716	0.15207433763385025	PLD3
HMDB08715	0.15207433763385025	PLD3
HMDB08718	0.15207433763385025	PLD3
HMDB08717	0.15207433763385025	PLD3
HMDB08719	0.15207433763385025	PLD3
HMDB08710	0.15207433763385025	PLD3
HMDB08711	0.15207433763385025	PLD3
HMDB08712	0.15207433763385025	PLD3
HMDB08713	0.15207433763385025	PLD3
HMDB08714	0.15207433763385025	PLD3
HMDB08729	0.15207433763385025	PLD3
HMDB08728	0.15207433763385025	PLD3
HMDB08727	0.15207433763385025	PLD3
HMDB08726	0.15207433763385025	PLD3
HMDB08724	0.15207433763385025	PLD3
HMDB08725	0.15207433763385025	PLD3
HMDB08722	0.15207433763385025	PLD3
HMDB08723	0.15207433763385025	PLD3
HMDB08720	0.15207433763385025	PLD3
HMDB08721	0.15207433763385025	PLD3
HMDB08738	0.15207433763385025	PLD3
HMDB08737	0.15207433763385025	PLD3
HMDB08739	0.15207433763385025	PLD3
HMDB08733	0.15207433763385025	PLD3
HMDB08734	0.15207433763385025	PLD3
HMDB08735	0.15207433763385025	PLD3
HMDB08736	0.15207433763385025	PLD3
HMDB08730	0.15207433763385025	PLD3
HMDB08731	0.15207433763385025	PLD3
HMDB08732	0.15207433763385025	PLD3
HMDB08599	0.15207433763385025	PLD3
HMDB08598	0.15207433763385025	PLD3
HMDB08597	0.15207433763385025	PLD3
HMDB08596	0.15207433763385025	PLD3
HMDB08595	0.15207433763385025	PLD3
HMDB08594	0.15207433763385025	PLD3
HMDB08593	0.15207433763385025	PLD3
HMDB08592	0.15207433763385025	PLD3
HMDB08591	0.15207433763385025	PLD3
HMDB08590	0.15207433763385025	PLD3
HMDB08587	0.15207433763385025	PLD3
HMDB08586	0.15207433763385025	PLD3
HMDB08589	0.15207433763385025	PLD3
HMDB08588	0.15207433763385025	PLD3
HMDB08583	0.15207433763385025	PLD3
HMDB08582	0.15207433763385025	PLD3
HMDB08585	0.15207433763385025	PLD3
HMDB08584	0.15207433763385025	PLD3
HMDB08581	0.15207433763385025	PLD3
HMDB08580	0.15207433763385025	PLD3
HMDB08570	0.15207433763385025	PLD3
HMDB08573	0.15207433763385025	PLD3
HMDB08574	0.15207433763385025	PLD3
HMDB08571	0.15207433763385025	PLD3
HMDB08572	0.15207433763385025	PLD3
HMDB08577	0.15207433763385025	PLD3
HMDB08578	0.15207433763385025	PLD3
HMDB08575	0.15207433763385025	PLD3
HMDB08576	0.15207433763385025	PLD3
HMDB08579	0.15207433763385025	PLD3
HMDB08560	0.15207433763385025	PLD3
HMDB08561	0.15207433763385025	PLD3
HMDB08562	0.15207433763385025	PLD3
HMDB08563	0.15207433763385025	PLD3
HMDB08564	0.15207433763385025	PLD3
HMDB08565	0.15207433763385025	PLD3
HMDB08566	0.15207433763385025	PLD3
HMDB08567	0.15207433763385025	PLD3
HMDB08568	0.15207433763385025	PLD3
HMDB08569	0.15207433763385025	PLD3
HMDB08551	0.15207433763385025	PLD3
HMDB08552	0.15207433763385025	PLD3
HMDB08550	0.15207433763385025	PLD3
HMDB08559	0.15207433763385025	PLD3
HMDB08557	0.15207433763385025	PLD3
HMDB08558	0.15207433763385025	PLD3
HMDB08555	0.15207433763385025	PLD3
HMDB08556	0.15207433763385025	PLD3
HMDB08553	0.15207433763385025	PLD3
HMDB08554	0.15207433763385025	PLD3
HMDB08540	0.15207433763385025	PLD3
HMDB08541	0.15207433763385025	PLD3
HMDB08546	0.15207433763385025	PLD3
HMDB08547	0.15207433763385025	PLD3
HMDB08548	0.15207433763385025	PLD3
HMDB08549	0.15207433763385025	PLD3
HMDB08542	0.15207433763385025	PLD3
HMDB08543	0.15207433763385025	PLD3
HMDB08544	0.15207433763385025	PLD3
HMDB08545	0.15207433763385025	PLD3
HMDB08649	0.15207433763385025	PLD3
HMDB08648	0.15207433763385025	PLD3
HMDB08647	0.15207433763385025	PLD3
HMDB08646	0.15207433763385025	PLD3
HMDB08645	0.15207433763385025	PLD3
HMDB08644	0.15207433763385025	PLD3
HMDB08643	0.15207433763385025	PLD3
HMDB08642	0.15207433763385025	PLD3
HMDB08641	0.15207433763385025	PLD3
HMDB08640	0.15207433763385025	PLD3
HMDB08657	0.15207433763385025	PLD3
HMDB08656	0.15207433763385025	PLD3
HMDB08659	0.15207433763385025	PLD3
HMDB08658	0.15207433763385025	PLD3
HMDB08653	0.15207433763385025	PLD3
HMDB08652	0.15207433763385025	PLD3
HMDB08655	0.15207433763385025	PLD3
HMDB08654	0.15207433763385025	PLD3
HMDB08651	0.15207433763385025	PLD3
HMDB08650	0.15207433763385025	PLD3
HMDB08629	0.15207433763385025	PLD3
HMDB08627	0.15207433763385025	PLD3
HMDB08628	0.15207433763385025	PLD3
HMDB08622	0.15207433763385025	PLD3
HMDB08621	0.15207433763385025	PLD3
HMDB08620	0.15207433763385025	PLD3
HMDB08626	0.15207433763385025	PLD3
HMDB08625	0.15207433763385025	PLD3
HMDB08624	0.15207433763385025	PLD3
HMDB08623	0.15207433763385025	PLD3
HMDB08638	0.15207433763385025	PLD3
HMDB08639	0.15207433763385025	PLD3
HMDB08631	0.15207433763385025	PLD3
HMDB08630	0.15207433763385025	PLD3
HMDB08633	0.15207433763385025	PLD3
HMDB08632	0.15207433763385025	PLD3
HMDB08635	0.15207433763385025	PLD3
HMDB08634	0.15207433763385025	PLD3
HMDB08637	0.15207433763385025	PLD3
HMDB08636	0.15207433763385025	PLD3
HMDB08609	0.15207433763385025	PLD3
HMDB08608	0.15207433763385025	PLD3
HMDB08607	0.15207433763385025	PLD3
HMDB08606	0.15207433763385025	PLD3
HMDB08605	0.15207433763385025	PLD3
HMDB08603	0.15207433763385025	PLD3
HMDB08604	0.15207433763385025	PLD3
HMDB08601	0.15207433763385025	PLD3
HMDB08602	0.15207433763385025	PLD3
HMDB08600	0.15207433763385025	PLD3
HMDB08617	0.15207433763385025	PLD3
HMDB08616	0.15207433763385025	PLD3
HMDB08619	0.15207433763385025	PLD3
HMDB08618	0.15207433763385025	PLD3
HMDB08612	0.15207433763385025	PLD3
HMDB08613	0.15207433763385025	PLD3
HMDB08614	0.15207433763385025	PLD3
HMDB08615	0.15207433763385025	PLD3
HMDB08610	0.15207433763385025	PLD3
HMDB08611	0.15207433763385025	PLD3
HMDB07938	0.15207433763385025	PLD3
HMDB07939	0.15207433763385025	PLD3
HMDB07936	0.15207433763385025	PLD3
HMDB07937	0.15207433763385025	PLD3
HMDB07934	0.15207433763385025	PLD3
HMDB07935	0.15207433763385025	PLD3
HMDB07933	0.15207433763385025	PLD3
HMDB08438	0.15207433763385025	PLD3
HMDB07932	0.15207433763385025	PLD3
HMDB08439	0.15207433763385025	PLD3
HMDB07931	0.15207433763385025	PLD3
HMDB08436	0.15207433763385025	PLD3
HMDB07930	0.15207433763385025	PLD3
HMDB08437	0.15207433763385025	PLD3
HMDB08434	0.15207433763385025	PLD3
HMDB08435	0.15207433763385025	PLD3
HMDB08432	0.15207433763385025	PLD3
HMDB08433	0.15207433763385025	PLD3
HMDB08430	0.15207433763385025	PLD3
HMDB08431	0.15207433763385025	PLD3
HMDB07949	0.15207433763385025	PLD3
HMDB07945	0.15207433763385025	PLD3
HMDB07946	0.15207433763385025	PLD3
HMDB08429	0.15207433763385025	PLD3
HMDB07947	0.15207433763385025	PLD3
HMDB07948	0.15207433763385025	PLD3
HMDB07942	0.15207433763385025	PLD3
HMDB08425	0.15207433763385025	PLD3
HMDB07941	0.15207433763385025	PLD3
HMDB08426	0.15207433763385025	PLD3
HMDB07944	0.15207433763385025	PLD3
HMDB08427	0.15207433763385025	PLD3
HMDB07943	0.15207433763385025	PLD3
HMDB08428	0.15207433763385025	PLD3
HMDB08421	0.15207433763385025	PLD3
HMDB08422	0.15207433763385025	PLD3
HMDB07940	0.15207433763385025	PLD3
HMDB08423	0.15207433763385025	PLD3
HMDB08424	0.15207433763385025	PLD3
HMDB08420	0.15207433763385025	PLD3
HMDB07958	0.15207433763385025	PLD3
HMDB07959	0.15207433763385025	PLD3
HMDB07956	0.15207433763385025	PLD3
HMDB07957	0.15207433763385025	PLD3
HMDB07951	0.15207433763385025	PLD3
HMDB08456	0.15207433763385025	PLD3
HMDB07950	0.15207433763385025	PLD3
HMDB08457	0.15207433763385025	PLD3
HMDB08454	0.15207433763385025	PLD3
HMDB08455	0.15207433763385025	PLD3
HMDB07955	0.15207433763385025	PLD3
HMDB07954	0.15207433763385025	PLD3
HMDB07953	0.15207433763385025	PLD3
HMDB08458	0.15207433763385025	PLD3
HMDB07952	0.15207433763385025	PLD3
HMDB08459	0.15207433763385025	PLD3
HMDB08452	0.15207433763385025	PLD3
HMDB08453	0.15207433763385025	PLD3
HMDB08450	0.15207433763385025	PLD3
HMDB08451	0.15207433763385025	PLD3
HMDB07967	0.15207433763385025	PLD3
HMDB07969	0.15207433763385025	PLD3
HMDB07960	0.15207433763385025	PLD3
HMDB08443	0.15207433763385025	PLD3
HMDB08444	0.15207433763385025	PLD3
HMDB07962	0.15207433763385025	PLD3
HMDB08445	0.15207433763385025	PLD3
HMDB07961	0.15207433763385025	PLD3
HMDB08446	0.15207433763385025	PLD3
HMDB07964	0.15207433763385025	PLD3
HMDB08447	0.15207433763385025	PLD3
HMDB07963	0.15207433763385025	PLD3
HMDB08448	0.15207433763385025	PLD3
HMDB07966	0.15207433763385025	PLD3
HMDB08449	0.15207433763385025	PLD3
HMDB07965	0.15207433763385025	PLD3
HMDB08440	0.15207433763385025	PLD3
HMDB08441	0.15207433763385025	PLD3
HMDB08442	0.15207433763385025	PLD3
HMDB08475	0.15207433763385025	PLD3
HMDB08474	0.15207433763385025	PLD3
HMDB08473	0.15207433763385025	PLD3
HMDB08472	0.15207433763385025	PLD3
HMDB08471	0.15207433763385025	PLD3
HMDB08470	0.15207433763385025	PLD3
HMDB08479	0.15207433763385025	PLD3
HMDB08478	0.15207433763385025	PLD3
HMDB08477	0.15207433763385025	PLD3
HMDB08476	0.15207433763385025	PLD3
HMDB07906	0.15207433763385025	PLD3
HMDB07905	0.15207433763385025	PLD3
HMDB07908	0.15207433763385025	PLD3
HMDB07907	0.15207433763385025	PLD3
HMDB07902	0.15207433763385025	PLD3
HMDB07901	0.15207433763385025	PLD3
HMDB07904	0.15207433763385025	PLD3
HMDB07903	0.15207433763385025	PLD3
HMDB07909	0.15207433763385025	PLD3
HMDB08462	0.15207433763385025	PLD3
HMDB08461	0.15207433763385025	PLD3
HMDB08464	0.15207433763385025	PLD3
HMDB08463	0.15207433763385025	PLD3
HMDB08460	0.15207433763385025	PLD3
HMDB08469	0.15207433763385025	PLD3
HMDB07900	0.15207433763385025	PLD3
HMDB08466	0.15207433763385025	PLD3
HMDB08465	0.15207433763385025	PLD3
HMDB08468	0.15207433763385025	PLD3
HMDB08467	0.15207433763385025	PLD3
HMDB07915	0.15207433763385025	PLD3
HMDB07914	0.15207433763385025	PLD3
HMDB07913	0.15207433763385025	PLD3
HMDB07912	0.15207433763385025	PLD3
HMDB07919	0.15207433763385025	PLD3
HMDB07918	0.15207433763385025	PLD3
HMDB07917	0.15207433763385025	PLD3
HMDB07916	0.15207433763385025	PLD3
HMDB08493	0.15207433763385025	PLD3
HMDB08492	0.15207433763385025	PLD3
HMDB08491	0.15207433763385025	PLD3
HMDB08490	0.15207433763385025	PLD3
HMDB08497	0.15207433763385025	PLD3
HMDB08496	0.15207433763385025	PLD3
HMDB08495	0.15207433763385025	PLD3
HMDB08494	0.15207433763385025	PLD3
HMDB08499	0.15207433763385025	PLD3
HMDB08498	0.15207433763385025	PLD3
HMDB07910	0.15207433763385025	PLD3
HMDB07911	0.15207433763385025	PLD3
HMDB07924	0.15207433763385025	PLD3
HMDB07923	0.15207433763385025	PLD3
HMDB07926	0.15207433763385025	PLD3
HMDB07925	0.15207433763385025	PLD3
HMDB07928	0.15207433763385025	PLD3
HMDB07927	0.15207433763385025	PLD3
HMDB07929	0.15207433763385025	PLD3
HMDB08480	0.15207433763385025	PLD3
HMDB08482	0.15207433763385025	PLD3
HMDB08481	0.15207433763385025	PLD3
HMDB08484	0.15207433763385025	PLD3
HMDB08483	0.15207433763385025	PLD3
HMDB08486	0.15207433763385025	PLD3
HMDB08485	0.15207433763385025	PLD3
HMDB08488	0.15207433763385025	PLD3
HMDB08487	0.15207433763385025	PLD3
HMDB08489	0.15207433763385025	PLD3
HMDB07920	0.15207433763385025	PLD3
HMDB07921	0.15207433763385025	PLD3
HMDB07922	0.15207433763385025	PLD3
HMDB07974	0.15207433763385025	PLD3
HMDB07975	0.15207433763385025	PLD3
HMDB07976	0.15207433763385025	PLD3
HMDB07977	0.15207433763385025	PLD3
HMDB07970	0.15207433763385025	PLD3
HMDB07971	0.15207433763385025	PLD3
HMDB07972	0.15207433763385025	PLD3
HMDB07973	0.15207433763385025	PLD3
HMDB07979	0.15207433763385025	PLD3
HMDB07978	0.15207433763385025	PLD3
HMDB07980	0.15207433763385025	PLD3
HMDB07987	0.15207433763385025	PLD3
HMDB07988	0.15207433763385025	PLD3
HMDB07985	0.15207433763385025	PLD3
HMDB07986	0.15207433763385025	PLD3
HMDB07983	0.15207433763385025	PLD3
HMDB07984	0.15207433763385025	PLD3
HMDB07981	0.15207433763385025	PLD3
HMDB07982	0.15207433763385025	PLD3
HMDB07989	0.15207433763385025	PLD3
HMDB07990	0.15207433763385025	PLD3
HMDB07991	0.15207433763385025	PLD3
HMDB07992	0.15207433763385025	PLD3
HMDB07993	0.15207433763385025	PLD3
HMDB07994	0.15207433763385025	PLD3
HMDB07995	0.15207433763385025	PLD3
HMDB07996	0.15207433763385025	PLD3
HMDB07997	0.15207433763385025	PLD3
HMDB07998	0.15207433763385025	PLD3
HMDB07999	0.15207433763385025	PLD3
HMDB08501	0.15207433763385025	PLD3
HMDB08500	0.15207433763385025	PLD3
HMDB08505	0.15207433763385025	PLD3
HMDB08504	0.15207433763385025	PLD3
HMDB08503	0.15207433763385025	PLD3
HMDB08502	0.15207433763385025	PLD3
HMDB08508	0.15207433763385025	PLD3
HMDB08509	0.15207433763385025	PLD3
HMDB08506	0.15207433763385025	PLD3
