Term	P-value	Genes
HMDB08507	0.15207433763385025	PLD3
HMDB08510	0.15207433763385025	PLD3
HMDB08512	0.15207433763385025	PLD3
HMDB08511	0.15207433763385025	PLD3
HMDB08514	0.15207433763385025	PLD3
HMDB08513	0.15207433763385025	PLD3
HMDB08516	0.15207433763385025	PLD3
HMDB08515	0.15207433763385025	PLD3
HMDB08517	0.15207433763385025	PLD3
HMDB08518	0.15207433763385025	PLD3
HMDB08519	0.15207433763385025	PLD3
HMDB08527	0.15207433763385025	PLD3
HMDB08526	0.15207433763385025	PLD3
HMDB08525	0.15207433763385025	PLD3
HMDB08524	0.15207433763385025	PLD3
HMDB08523	0.15207433763385025	PLD3
HMDB08522	0.15207433763385025	PLD3
HMDB08521	0.15207433763385025	PLD3
HMDB08520	0.15207433763385025	PLD3
HMDB08528	0.15207433763385025	PLD3
HMDB08529	0.15207433763385025	PLD3
HMDB08530	0.15207433763385025	PLD3
HMDB08536	0.15207433763385025	PLD3
HMDB08535	0.15207433763385025	PLD3
HMDB08538	0.15207433763385025	PLD3
HMDB08537	0.15207433763385025	PLD3
HMDB08532	0.15207433763385025	PLD3
HMDB08531	0.15207433763385025	PLD3
HMDB08534	0.15207433763385025	PLD3
HMDB08533	0.15207433763385025	PLD3
HMDB08539	0.15207433763385025	PLD3
HMDB08331	0.15207433763385025	PLD3
HMDB08332	0.15207433763385025	PLD3
HMDB08330	0.15207433763385025	PLD3
HMDB08335	0.15207433763385025	PLD3
HMDB08336	0.15207433763385025	PLD3
HMDB08333	0.15207433763385025	PLD3
HMDB08334	0.15207433763385025	PLD3
HMDB08339	0.15207433763385025	PLD3
HMDB08337	0.15207433763385025	PLD3
HMDB08338	0.15207433763385025	PLD3
HMDB08320	0.15207433763385025	PLD3
HMDB08321	0.15207433763385025	PLD3
HMDB08322	0.15207433763385025	PLD3
HMDB08323	0.15207433763385025	PLD3
HMDB08324	0.15207433763385025	PLD3
HMDB08325	0.15207433763385025	PLD3
HMDB08326	0.15207433763385025	PLD3
HMDB08327	0.15207433763385025	PLD3
HMDB08328	0.15207433763385025	PLD3
HMDB08329	0.15207433763385025	PLD3
HMDB08319	0.15207433763385025	PLD3
HMDB08310	0.15207433763385025	PLD3
HMDB08317	0.15207433763385025	PLD3
HMDB08318	0.15207433763385025	PLD3
HMDB08315	0.15207433763385025	PLD3
HMDB08316	0.15207433763385025	PLD3
HMDB08313	0.15207433763385025	PLD3
HMDB08314	0.15207433763385025	PLD3
HMDB08311	0.15207433763385025	PLD3
HMDB08312	0.15207433763385025	PLD3
HMDB08309	0.15207433763385025	PLD3
HMDB08308	0.15207433763385025	PLD3
HMDB08304	0.15207433763385025	PLD3
HMDB08305	0.15207433763385025	PLD3
HMDB08306	0.15207433763385025	PLD3
HMDB08307	0.15207433763385025	PLD3
HMDB08300	0.15207433763385025	PLD3
HMDB08301	0.15207433763385025	PLD3
HMDB08302	0.15207433763385025	PLD3
HMDB08303	0.15207433763385025	PLD3
HMDB08379	0.15207433763385025	PLD3
HMDB08378	0.15207433763385025	PLD3
HMDB08377	0.15207433763385025	PLD3
HMDB08372	0.15207433763385025	PLD3
HMDB08371	0.15207433763385025	PLD3
HMDB08370	0.15207433763385025	PLD3
HMDB08376	0.15207433763385025	PLD3
HMDB08375	0.15207433763385025	PLD3
HMDB08374	0.15207433763385025	PLD3
HMDB08373	0.15207433763385025	PLD3
HMDB08367	0.15207433763385025	PLD3
HMDB08366	0.15207433763385025	PLD3
HMDB08369	0.15207433763385025	PLD3
HMDB08368	0.15207433763385025	PLD3
HMDB08361	0.15207433763385025	PLD3
HMDB08360	0.15207433763385025	PLD3
HMDB08363	0.15207433763385025	PLD3
HMDB08362	0.15207433763385025	PLD3
HMDB08365	0.15207433763385025	PLD3
HMDB08364	0.15207433763385025	PLD3
HMDB08359	0.15207433763385025	PLD3
HMDB08358	0.15207433763385025	PLD3
HMDB08357	0.15207433763385025	PLD3
HMDB08356	0.15207433763385025	PLD3
HMDB08355	0.15207433763385025	PLD3
HMDB08354	0.15207433763385025	PLD3
HMDB08353	0.15207433763385025	PLD3
HMDB08352	0.15207433763385025	PLD3
HMDB08351	0.15207433763385025	PLD3
HMDB08350	0.15207433763385025	PLD3
HMDB08349	0.15207433763385025	PLD3
HMDB08348	0.15207433763385025	PLD3
HMDB08345	0.15207433763385025	PLD3
HMDB08344	0.15207433763385025	PLD3
HMDB08347	0.15207433763385025	PLD3
HMDB08346	0.15207433763385025	PLD3
HMDB08341	0.15207433763385025	PLD3
HMDB08340	0.15207433763385025	PLD3
HMDB08343	0.15207433763385025	PLD3
HMDB08342	0.15207433763385025	PLD3
HMDB08395	0.15207433763385025	PLD3
HMDB08396	0.15207433763385025	PLD3
HMDB08397	0.15207433763385025	PLD3
HMDB08398	0.15207433763385025	PLD3
HMDB08391	0.15207433763385025	PLD3
HMDB08392	0.15207433763385025	PLD3
HMDB08393	0.15207433763385025	PLD3
HMDB08394	0.15207433763385025	PLD3
HMDB08399	0.15207433763385025	PLD3
HMDB08386	0.15207433763385025	PLD3
HMDB08387	0.15207433763385025	PLD3
HMDB08384	0.15207433763385025	PLD3
HMDB08385	0.15207433763385025	PLD3
HMDB08382	0.15207433763385025	PLD3
HMDB08383	0.15207433763385025	PLD3
HMDB08380	0.15207433763385025	PLD3
HMDB08381	0.15207433763385025	PLD3
HMDB08388	0.15207433763385025	PLD3
HMDB08389	0.15207433763385025	PLD3
HMDB08390	0.15207433763385025	PLD3
HMDB08406	0.15207433763385025	PLD3
HMDB08405	0.15207433763385025	PLD3
HMDB08404	0.15207433763385025	PLD3
HMDB08403	0.15207433763385025	PLD3
HMDB08402	0.15207433763385025	PLD3
HMDB08401	0.15207433763385025	PLD3
HMDB08400	0.15207433763385025	PLD3
HMDB08409	0.15207433763385025	PLD3
HMDB08407	0.15207433763385025	PLD3
HMDB08408	0.15207433763385025	PLD3
HMDB08415	0.15207433763385025	PLD3
HMDB08414	0.15207433763385025	PLD3
HMDB08417	0.15207433763385025	PLD3
HMDB08416	0.15207433763385025	PLD3
HMDB08411	0.15207433763385025	PLD3
HMDB08410	0.15207433763385025	PLD3
HMDB08413	0.15207433763385025	PLD3
HMDB08412	0.15207433763385025	PLD3
HMDB08418	0.15207433763385025	PLD3
HMDB08419	0.15207433763385025	PLD3
HMDB08269	0.15207433763385025	PLD3
HMDB08268	0.15207433763385025	PLD3
HMDB08267	0.15207433763385025	PLD3
HMDB08266	0.15207433763385025	PLD3
HMDB08265	0.15207433763385025	PLD3
HMDB08264	0.15207433763385025	PLD3
HMDB08263	0.15207433763385025	PLD3
HMDB08262	0.15207433763385025	PLD3
HMDB08261	0.15207433763385025	PLD3
HMDB08260	0.15207433763385025	PLD3
HMDB08280	0.15207433763385025	PLD3
HMDB08279	0.15207433763385025	PLD3
HMDB08278	0.15207433763385025	PLD3
HMDB08275	0.15207433763385025	PLD3
HMDB08274	0.15207433763385025	PLD3
HMDB08820	0.15207433763385025	PLD3
HMDB08277	0.15207433763385025	PLD3
HMDB08276	0.15207433763385025	PLD3
HMDB08271	0.15207433763385025	PLD3
HMDB08270	0.15207433763385025	PLD3
HMDB08273	0.15207433763385025	PLD3
HMDB08272	0.15207433763385025	PLD3
HMDB08290	0.15207433763385025	PLD3
HMDB08291	0.15207433763385025	PLD3
HMDB08289	0.15207433763385025	PLD3
HMDB08284	0.15207433763385025	PLD3
HMDB08283	0.15207433763385025	PLD3
HMDB08282	0.15207433763385025	PLD3
HMDB08281	0.15207433763385025	PLD3
HMDB08288	0.15207433763385025	PLD3
HMDB08287	0.15207433763385025	PLD3
HMDB08286	0.15207433763385025	PLD3
HMDB08285	0.15207433763385025	PLD3
HMDB08293	0.15207433763385025	PLD3
HMDB08292	0.15207433763385025	PLD3
HMDB08295	0.15207433763385025	PLD3
HMDB08294	0.15207433763385025	PLD3
HMDB08297	0.15207433763385025	PLD3
HMDB08296	0.15207433763385025	PLD3
HMDB08299	0.15207433763385025	PLD3
HMDB08298	0.15207433763385025	PLD3
HMDB08220	0.15207433763385025	PLD3
HMDB08221	0.15207433763385025	PLD3
HMDB08222	0.15207433763385025	PLD3
HMDB08227	0.15207433763385025	PLD3
HMDB08228	0.15207433763385025	PLD3
HMDB08229	0.15207433763385025	PLD3
HMDB08223	0.15207433763385025	PLD3
HMDB08224	0.15207433763385025	PLD3
HMDB08225	0.15207433763385025	PLD3
HMDB08226	0.15207433763385025	PLD3
HMDB08232	0.15207433763385025	PLD3
HMDB08233	0.15207433763385025	PLD3
HMDB08230	0.15207433763385025	PLD3
HMDB08231	0.15207433763385025	PLD3
HMDB08238	0.15207433763385025	PLD3
HMDB08239	0.15207433763385025	PLD3
HMDB08236	0.15207433763385025	PLD3
HMDB08237	0.15207433763385025	PLD3
HMDB08234	0.15207433763385025	PLD3
HMDB08235	0.15207433763385025	PLD3
HMDB08813	0.15207433763385025	PLD3
HMDB08812	0.15207433763385025	PLD3
HMDB08811	0.15207433763385025	PLD3
HMDB08240	0.15207433763385025	PLD3
HMDB08810	0.15207433763385025	PLD3
HMDB08241	0.15207433763385025	PLD3
HMDB08242	0.15207433763385025	PLD3
HMDB08243	0.15207433763385025	PLD3
HMDB08244	0.15207433763385025	PLD3
HMDB08245	0.15207433763385025	PLD3
HMDB08246	0.15207433763385025	PLD3
HMDB08247	0.15207433763385025	PLD3
HMDB08248	0.15207433763385025	PLD3
HMDB08249	0.15207433763385025	PLD3
HMDB08818	0.15207433763385025	PLD3
HMDB08819	0.15207433763385025	PLD3
HMDB08816	0.15207433763385025	PLD3
HMDB08817	0.15207433763385025	PLD3
HMDB08814	0.15207433763385025	PLD3
HMDB08815	0.15207433763385025	PLD3
HMDB08250	0.15207433763385025	PLD3
HMDB08800	0.15207433763385025	PLD3
HMDB08251	0.15207433763385025	PLD3
HMDB08802	0.15207433763385025	PLD3
HMDB08801	0.15207433763385025	PLD3
HMDB08254	0.15207433763385025	PLD3
HMDB08255	0.15207433763385025	PLD3
HMDB08252	0.15207433763385025	PLD3
HMDB08253	0.15207433763385025	PLD3
HMDB08258	0.15207433763385025	PLD3
HMDB08259	0.15207433763385025	PLD3
HMDB08256	0.15207433763385025	PLD3
HMDB08257	0.15207433763385025	PLD3
HMDB08807	0.15207433763385025	PLD3
HMDB08808	0.15207433763385025	PLD3
HMDB08809	0.15207433763385025	PLD3
HMDB08803	0.15207433763385025	PLD3
HMDB08804	0.15207433763385025	PLD3
HMDB08805	0.15207433763385025	PLD3
HMDB08806	0.15207433763385025	PLD3
HMDB08202	0.15207433763385025	PLD3
HMDB08201	0.15207433763385025	PLD3
HMDB08204	0.15207433763385025	PLD3
HMDB08203	0.15207433763385025	PLD3
HMDB08206	0.15207433763385025	PLD3
HMDB08205	0.15207433763385025	PLD3
HMDB08208	0.15207433763385025	PLD3
HMDB08207	0.15207433763385025	PLD3
HMDB08200	0.15207433763385025	PLD3
HMDB08209	0.15207433763385025	PLD3
HMDB08215	0.15207433763385025	PLD3
HMDB08214	0.15207433763385025	PLD3
HMDB08213	0.15207433763385025	PLD3
HMDB08212	0.15207433763385025	PLD3
HMDB08219	0.15207433763385025	PLD3
HMDB08218	0.15207433763385025	PLD3
HMDB08217	0.15207433763385025	PLD3
HMDB08216	0.15207433763385025	PLD3
HMDB08211	0.15207433763385025	PLD3
HMDB08210	0.15207433763385025	PLD3
HMDB08780	0.15207433763385025	PLD3
HMDB08781	0.15207433763385025	PLD3
HMDB08782	0.15207433763385025	PLD3
HMDB08783	0.15207433763385025	PLD3
HMDB08788	0.15207433763385025	PLD3
HMDB08789	0.15207433763385025	PLD3
HMDB08784	0.15207433763385025	PLD3
HMDB08785	0.15207433763385025	PLD3
HMDB08786	0.15207433763385025	PLD3
HMDB08787	0.15207433763385025	PLD3
HMDB08793	0.15207433763385025	PLD3
HMDB08794	0.15207433763385025	PLD3
HMDB08791	0.15207433763385025	PLD3
HMDB08792	0.15207433763385025	PLD3
HMDB08790	0.15207433763385025	PLD3
HMDB08799	0.15207433763385025	PLD3
HMDB08797	0.15207433763385025	PLD3
HMDB08798	0.15207433763385025	PLD3
HMDB08795	0.15207433763385025	PLD3
HMDB08796	0.15207433763385025	PLD3
HMDB00564	0.15207433763385025	PLD3
HMDB07885	0.15207433763385025	PLD3
HMDB07884	0.15207433763385025	PLD3
HMDB07883	0.15207433763385025	PLD3
HMDB07882	0.15207433763385025	PLD3
HMDB07889	0.15207433763385025	PLD3
HMDB07888	0.15207433763385025	PLD3
HMDB07887	0.15207433763385025	PLD3
HMDB07886	0.15207433763385025	PLD3
HMDB07881	0.15207433763385025	PLD3
HMDB07880	0.15207433763385025	PLD3
HMDB07879	0.15207433763385025	PLD3
HMDB07872	0.15207433763385025	PLD3
HMDB07871	0.15207433763385025	PLD3
HMDB07874	0.15207433763385025	PLD3
HMDB07873	0.15207433763385025	PLD3
HMDB07876	0.15207433763385025	PLD3
HMDB07875	0.15207433763385025	PLD3
HMDB07878	0.15207433763385025	PLD3
HMDB07877	0.15207433763385025	PLD3
HMDB07870	0.15207433763385025	PLD3
HMDB08192	0.15207433763385025	PLD3
HMDB08191	0.15207433763385025	PLD3
HMDB08190	0.15207433763385025	PLD3
HMDB07868	0.15207433763385025	PLD3
HMDB07869	0.15207433763385025	PLD3
HMDB07867	0.15207433763385025	PLD3
HMDB07866	0.15207433763385025	PLD3
HMDB08188	0.15207433763385025	PLD3
HMDB08189	0.15207433763385025	PLD3
HMDB08186	0.15207433763385025	PLD3
HMDB08187	0.15207433763385025	PLD3
HMDB08184	0.15207433763385025	PLD3
HMDB08185	0.15207433763385025	PLD3
HMDB08182	0.15207433763385025	PLD3
HMDB08183	0.15207433763385025	PLD3
HMDB08197	0.15207433763385025	PLD3
HMDB08198	0.15207433763385025	PLD3
HMDB08199	0.15207433763385025	PLD3
HMDB08193	0.15207433763385025	PLD3
HMDB08194	0.15207433763385025	PLD3
HMDB08195	0.15207433763385025	PLD3
HMDB08196	0.15207433763385025	PLD3
HMDB08170	0.15207433763385025	PLD3
HMDB08163	0.15207433763385025	PLD3
HMDB08162	0.15207433763385025	PLD3
HMDB08161	0.15207433763385025	PLD3
HMDB08160	0.15207433763385025	PLD3
HMDB08167	0.15207433763385025	PLD3
HMDB08166	0.15207433763385025	PLD3
HMDB08165	0.15207433763385025	PLD3
HMDB08164	0.15207433763385025	PLD3
HMDB08169	0.15207433763385025	PLD3
HMDB08168	0.15207433763385025	PLD3
HMDB08180	0.15207433763385025	PLD3
HMDB08181	0.15207433763385025	PLD3
HMDB08172	0.15207433763385025	PLD3
HMDB08171	0.15207433763385025	PLD3
HMDB08174	0.15207433763385025	PLD3
HMDB08173	0.15207433763385025	PLD3
HMDB08176	0.15207433763385025	PLD3
HMDB08175	0.15207433763385025	PLD3
HMDB08178	0.15207433763385025	PLD3
HMDB08177	0.15207433763385025	PLD3
HMDB08179	0.15207433763385025	PLD3
HMDB08145	0.15207433763385025	PLD3
HMDB08144	0.15207433763385025	PLD3
HMDB08143	0.15207433763385025	PLD3
HMDB08142	0.15207433763385025	PLD3
HMDB08141	0.15207433763385025	PLD3
HMDB08140	0.15207433763385025	PLD3
HMDB08149	0.15207433763385025	PLD3
HMDB08148	0.15207433763385025	PLD3
HMDB08147	0.15207433763385025	PLD3
HMDB08146	0.15207433763385025	PLD3
HMDB00593	0.15207433763385025	PLD3
HMDB08154	0.15207433763385025	PLD3
HMDB07890	0.15207433763385025	PLD3
HMDB08153	0.15207433763385025	PLD3
HMDB07891	0.15207433763385025	PLD3
HMDB08156	0.15207433763385025	PLD3
HMDB07892	0.15207433763385025	PLD3
HMDB08155	0.15207433763385025	PLD3
HMDB08150	0.15207433763385025	PLD3
HMDB08152	0.15207433763385025	PLD3
HMDB08151	0.15207433763385025	PLD3
HMDB07897	0.15207433763385025	PLD3
HMDB07898	0.15207433763385025	PLD3
HMDB07899	0.15207433763385025	PLD3
HMDB07893	0.15207433763385025	PLD3
HMDB08158	0.15207433763385025	PLD3
HMDB07894	0.15207433763385025	PLD3
HMDB08157	0.15207433763385025	PLD3
HMDB07895	0.15207433763385025	PLD3
HMDB07896	0.15207433763385025	PLD3
HMDB08159	0.15207433763385025	PLD3
HMDB08124	0.15207433763385025	PLD3
HMDB08125	0.15207433763385025	PLD3
HMDB08126	0.15207433763385025	PLD3
HMDB08127	0.15207433763385025	PLD3
HMDB08128	0.15207433763385025	PLD3
HMDB08129	0.15207433763385025	PLD3
HMDB08120	0.15207433763385025	PLD3
HMDB08121	0.15207433763385025	PLD3
HMDB08122	0.15207433763385025	PLD3
HMDB08123	0.15207433763385025	PLD3
HMDB08137	0.15207433763385025	PLD3
HMDB08138	0.15207433763385025	PLD3
HMDB08135	0.15207433763385025	PLD3
HMDB08136	0.15207433763385025	PLD3
HMDB08139	0.15207433763385025	PLD3
HMDB08130	0.15207433763385025	PLD3
HMDB08133	0.15207433763385025	PLD3
HMDB08134	0.15207433763385025	PLD3
HMDB08131	0.15207433763385025	PLD3
HMDB08132	0.15207433763385025	PLD3
HMDB08106	0.15207433763385025	PLD3
HMDB08107	0.15207433763385025	PLD3
HMDB08108	0.15207433763385025	PLD3
HMDB08109	0.15207433763385025	PLD3
HMDB08102	0.15207433763385025	PLD3
HMDB08103	0.15207433763385025	PLD3
HMDB08105	0.15207433763385025	PLD3
HMDB08100	0.15207433763385025	PLD3
HMDB08101	0.15207433763385025	PLD3
HMDB08119	0.15207433763385025	PLD3
HMDB08117	0.15207433763385025	PLD3
HMDB08118	0.15207433763385025	PLD3
HMDB08115	0.15207433763385025	PLD3
HMDB08116	0.15207433763385025	PLD3
HMDB08113	0.15207433763385025	PLD3
HMDB08114	0.15207433763385025	PLD3
HMDB08111	0.15207433763385025	PLD3
HMDB08112	0.15207433763385025	PLD3
HMDB08110	0.15207433763385025	PLD3
HMDB08029	0.15207433763385025	PLD3
HMDB08028	0.15207433763385025	PLD3
HMDB08027	0.15207433763385025	PLD3
HMDB08026	0.15207433763385025	PLD3
HMDB08025	0.15207433763385025	PLD3
HMDB08024	0.15207433763385025	PLD3
HMDB08023	0.15207433763385025	PLD3
HMDB08022	0.15207433763385025	PLD3
HMDB08021	0.15207433763385025	PLD3
HMDB08020	0.15207433763385025	PLD3
HMDB08037	0.15207433763385025	PLD3
HMDB08036	0.15207433763385025	PLD3
HMDB08039	0.15207433763385025	PLD3
HMDB08038	0.15207433763385025	PLD3
HMDB08033	0.15207433763385025	PLD3
HMDB08032	0.15207433763385025	PLD3
HMDB08035	0.15207433763385025	PLD3
HMDB08034	0.15207433763385025	PLD3
HMDB08031	0.15207433763385025	PLD3
HMDB08030	0.15207433763385025	PLD3
HMDB08049	0.15207433763385025	PLD3
HMDB08048	0.15207433763385025	PLD3
HMDB08047	0.15207433763385025	PLD3
HMDB08042	0.15207433763385025	PLD3
HMDB08041	0.15207433763385025	PLD3
HMDB08040	0.15207433763385025	PLD3
HMDB08046	0.15207433763385025	PLD3
HMDB08045	0.15207433763385025	PLD3
HMDB08044	0.15207433763385025	PLD3
HMDB08043	0.15207433763385025	PLD3
HMDB08059	0.15207433763385025	PLD3
HMDB08058	0.15207433763385025	PLD3
HMDB08051	0.15207433763385025	PLD3
HMDB08050	0.15207433763385025	PLD3
HMDB08053	0.15207433763385025	PLD3
HMDB08052	0.15207433763385025	PLD3
HMDB08055	0.15207433763385025	PLD3
HMDB08054	0.15207433763385025	PLD3
HMDB08057	0.15207433763385025	PLD3
HMDB08056	0.15207433763385025	PLD3
HMDB08060	0.15207433763385025	PLD3
HMDB08067	0.15207433763385025	PLD3
HMDB08068	0.15207433763385025	PLD3
HMDB08065	0.15207433763385025	PLD3
HMDB08066	0.15207433763385025	PLD3
HMDB08063	0.15207433763385025	PLD3
HMDB08064	0.15207433763385025	PLD3
HMDB08061	0.15207433763385025	PLD3
HMDB08062	0.15207433763385025	PLD3
HMDB08069	0.15207433763385025	PLD3
HMDB08071	0.15207433763385025	PLD3
HMDB08070	0.15207433763385025	PLD3
HMDB08076	0.15207433763385025	PLD3
HMDB08077	0.15207433763385025	PLD3
HMDB08078	0.15207433763385025	PLD3
HMDB08079	0.15207433763385025	PLD3
HMDB08072	0.15207433763385025	PLD3
HMDB08073	0.15207433763385025	PLD3
HMDB08074	0.15207433763385025	PLD3
HMDB08075	0.15207433763385025	PLD3
HMDB08080	0.15207433763385025	PLD3
HMDB08082	0.15207433763385025	PLD3
HMDB08081	0.15207433763385025	PLD3
HMDB08085	0.15207433763385025	PLD3
HMDB08086	0.15207433763385025	PLD3
HMDB08083	0.15207433763385025	PLD3
HMDB08084	0.15207433763385025	PLD3
HMDB08089	0.15207433763385025	PLD3
HMDB08087	0.15207433763385025	PLD3
HMDB08088	0.15207433763385025	PLD3
HMDB08093	0.15207433763385025	PLD3
HMDB08092	0.15207433763385025	PLD3
HMDB08091	0.15207433763385025	PLD3
HMDB08090	0.15207433763385025	PLD3
HMDB08094	0.15207433763385025	PLD3
HMDB08095	0.15207433763385025	PLD3
HMDB08096	0.15207433763385025	PLD3
HMDB08097	0.15207433763385025	PLD3
HMDB08098	0.15207433763385025	PLD3
HMDB08099	0.15207433763385025	PLD3
HMDB08000	0.15207433763385025	PLD3
HMDB08001	0.15207433763385025	PLD3
HMDB08002	0.15207433763385025	PLD3
HMDB08003	0.15207433763385025	PLD3
HMDB08004	0.15207433763385025	PLD3
HMDB08005	0.15207433763385025	PLD3
HMDB08006	0.15207433763385025	PLD3
HMDB08007	0.15207433763385025	PLD3
HMDB08008	0.15207433763385025	PLD3
HMDB08009	0.15207433763385025	PLD3
HMDB08012	0.15207433763385025	PLD3
HMDB08013	0.15207433763385025	PLD3
HMDB08010	0.15207433763385025	PLD3
HMDB08011	0.15207433763385025	PLD3
HMDB08016	0.15207433763385025	PLD3
HMDB08017	0.15207433763385025	PLD3
HMDB08014	0.15207433763385025	PLD3
HMDB08015	0.15207433763385025	PLD3
HMDB08018	0.15207433763385025	PLD3
HMDB08019	0.15207433763385025	PLD3
HMDB01303	0.23634411303537567	CPA3
HMDB01429	0.28651610978753267	DUSP3,DUSP1
HMDB00295	0.2967592476264535	B3GNT5
HMDB00058	0.40664629110912137	AHR
HMDB03178	0.4281788913505484	TBXAS1
HMDB00217	0.43010044085513893	GMPR
HMDB00221	0.43772759717915466	GMPR
HMDB01487	0.49201669993559427	SORD
HMDB00902	0.5599728105242936	SORD
